0.123, 0.877
0.124, 0.876
0.125, 0.875
0.126, 0.874
0.127, 0.873
0.128, 0.872
0.129, 0.871
0.13, 0.87
0.131, 0.869
0.132, 0.868
0.133, 0.867
0.134, 0.866
0.135, 0.865
0.136, 0.864
0.137, 0.863
0.138, 0.862
0.139, 0.861
0.14, 0.86
0.14100000000000001, 0.859
0.14200000000000002, 0.858
0.14300000000000002, 0.857
0.14400000000000002, 0.856
0.145, 0.855
0.146, 0.854
0.147, 0.853
0.148, 0.852
0.149, 0.851
0.15, 0.85
0.151, 0.849
0.152, 0.848
0.153, 0.847
0.154, 0.846
0.155, 0.845
0.156, 0.844
0.157, 0.843
0.158, 0.842
0.159, 0.841
0.16, 0.84
0.161, 0.839
0.162, 0.838
0.163, 0.837
0.164, 0.836
0.165, 0.835
0.166, 0.834
0.167, 0.833
0.168, 0.832
0.169, 0.831
0.17, 0.83
0.171, 0.829
0.17200000000000001, 0.828
0.17300000000000001, 0.827
0.17400000000000002, 0.826
0.17500000000000002, 0.825
0.176, 0.8240000000000001
0.177, 0.823
0.178, 0.8220000000000001
0.179, 0.821
0.18, 0.8200000000000001
0.181, 0.819
0.182, 0.8180000000000001
0.183, 0.817
0.184, 0.8160000000000001
0.185, 0.815
0.186, 0.8140000000000001
0.187, 0.813
0.188, 0.812
0.189, 0.8109999999999999
0.19, 0.81
0.191, 0.8089999999999999
0.192, 0.808
0.193, 0.8069999999999999
0.194, 0.806
0.195, 0.8049999999999999
0.196, 0.804
0.197, 0.8029999999999999
0.198, 0.802
0.199, 0.8009999999999999
0.2, 0.8
0.201, 0.7989999999999999
0.202, 0.798
0.203, 0.7969999999999999
0.20400000000000001, 0.796
0.20500000000000002, 0.7949999999999999
0.20600000000000002, 0.794
0.20700000000000002, 0.7929999999999999
0.20800000000000002, 0.792
0.209, 0.791
0.21, 0.79
0.211, 0.789
0.212, 0.788
0.213, 0.787
0.214, 0.786
0.215, 0.785
0.216, 0.784
0.217, 0.783
0.218, 0.782
0.219, 0.781
0.22, 0.78
0.221, 0.779
0.222, 0.778
0.223, 0.777
0.224, 0.776
0.225, 0.775
0.226, 0.774
0.227, 0.773
0.228, 0.772
0.229, 0.771
0.23, 0.77
0.231, 0.769
0.232, 0.768
0.233, 0.767
0.234, 0.766
0.23500000000000001, 0.765
0.23600000000000002, 0.764
0.23700000000000002, 0.763
0.23800000000000002, 0.762
0.23900000000000002, 0.761
0.24, 0.76
0.241, 0.759
0.242, 0.758
0.243, 0.757
0.244, 0.756
0.245, 0.755
0.246, 0.754
0.247, 0.753
0.248, 0.752
0.249, 0.751
0.25, 0.75
0.251, 0.749
0.252, 0.748
0.253, 0.747
0.254, 0.746
0.255, 0.745
0.256, 0.744
0.257, 0.743
0.258, 0.742
0.259, 0.741
0.26, 0.74
0.261, 0.739
0.262, 0.738
0.263, 0.737
0.264, 0.736
0.265, 0.735
0.266, 0.734
0.267, 0.733
0.268, 0.732
0.269, 0.731
0.27, 0.73
0.271, 0.729
0.272, 0.728
0.273, 0.727
0.274, 0.726
0.275, 0.725
0.276, 0.724
0.277, 0.723
0.278, 0.722
0.279, 0.721
0.28, 0.72
0.281, 0.719
0.28200000000000003, 0.718
0.28300000000000003, 0.717
0.28400000000000003, 0.716
0.28500000000000003, 0.715
0.28600000000000003, 0.714
0.28700000000000003, 0.713
0.28800000000000003, 0.712
0.289, 0.7110000000000001
0.29, 0.71
0.291, 0.7090000000000001
0.292, 0.708
0.293, 0.7070000000000001
0.294, 0.706
0.295, 0.7050000000000001
0.296, 0.704
0.297, 0.7030000000000001
0.298, 0.702
0.299, 0.7010000000000001
0.3, 0.7
0.301, 0.6990000000000001
0.302, 0.698
0.303, 0.6970000000000001
0.304, 0.696
0.305, 0.6950000000000001
0.306, 0.694
0.307, 0.6930000000000001
0.308, 0.692
0.309, 0.6910000000000001
0.31, 0.69
0.311, 0.6890000000000001
0.312, 0.688
0.313, 0.687
0.314, 0.6859999999999999
0.315, 0.685
0.316, 0.6839999999999999
0.317, 0.683
0.318, 0.6819999999999999
0.319, 0.681
0.32, 0.6799999999999999
0.321, 0.679
0.322, 0.6779999999999999
0.323, 0.677
0.324, 0.6759999999999999
0.325, 0.675
0.326, 0.6739999999999999
0.327, 0.673
0.328, 0.6719999999999999
0.329, 0.671
0.33, 0.6699999999999999
0.331, 0.669
0.332, 0.6679999999999999
0.333, 0.667
0.334, 0.6659999999999999
0.335, 0.665
0.336, 0.6639999999999999
0.337, 0.663
0.338, 0.6619999999999999
0.339, 0.661
0.34, 0.6599999999999999
0.341, 0.659
0.342, 0.6579999999999999
0.343, 0.657
0.34400000000000003, 0.6559999999999999
0.34500000000000003, 0.655
0.34600000000000003, 0.6539999999999999
0.34700000000000003, 0.653
0.34800000000000003, 0.6519999999999999
0.34900000000000003, 0.651
0.35000000000000003, 0.6499999999999999
0.35100000000000003, 0.649
0.352, 0.648
0.353, 0.647
0.354, 0.646
0.355, 0.645
0.356, 0.644
0.357, 0.643
0.358, 0.642
0.359, 0.641
0.36, 0.64
0.361, 0.639
0.362, 0.638
0.363, 0.637
0.364, 0.636
0.365, 0.635
0.366, 0.634
0.367, 0.633
0.368, 0.632
0.369, 0.631
0.37, 0.63
0.371, 0.629
0.372, 0.628
0.373, 0.627
0.374, 0.626
0.375, 0.625
0.376, 0.624
0.377, 0.623
0.378, 0.622
0.379, 0.621
0.38, 0.62
0.381, 0.619
0.382, 0.618
0.383, 0.617
0.384, 0.616
0.385, 0.615
0.386, 0.614
0.387, 0.613
0.388, 0.612
0.389, 0.611
0.39, 0.61
0.391, 0.609
0.392, 0.608
0.393, 0.607
0.394, 0.606
0.395, 0.605
0.396, 0.604
0.397, 0.603
0.398, 0.602
0.399, 0.601
0.4, 0.6
0.401, 0.599
0.402, 0.598
0.403, 0.597
0.404, 0.596
0.405, 0.595
0.406, 0.594
0.40700000000000003, 0.593
0.40800000000000003, 0.592
0.40900000000000003, 0.591
0.41000000000000003, 0.59
0.41100000000000003, 0.589
0.41200000000000003, 0.588
0.41300000000000003, 0.587
0.41400000000000003, 0.586
0.41500000000000004, 0.585
0.41600000000000004, 0.584
0.417, 0.583
0.418, 0.5820000000000001
0.419, 0.581
0.42, 0.5800000000000001
0.421, 0.579
0.422, 0.5780000000000001
0.423, 0.577
0.424, 0.5760000000000001
0.425, 0.575
0.426, 0.5740000000000001
0.427, 0.573
0.428, 0.5720000000000001
0.429, 0.571
0.43, 0.5700000000000001
0.431, 0.569
0.432, 0.5680000000000001
0.433, 0.567
0.434, 0.5660000000000001
0.435, 0.565
0.436, 0.5640000000000001
0.437, 0.563
0.438, 0.562
0.439, 0.5609999999999999
0.44, 0.56
0.441, 0.5589999999999999
0.442, 0.558
0.443, 0.5569999999999999
0.444, 0.556
0.445, 0.5549999999999999
0.446, 0.554
0.447, 0.5529999999999999
0.448, 0.552
0.449, 0.5509999999999999
0.45, 0.55
0.451, 0.5489999999999999
0.452, 0.548
0.453, 0.5469999999999999
0.454, 0.546
0.455, 0.5449999999999999
0.456, 0.544
0.457, 0.5429999999999999
0.458, 0.542
0.459, 0.5409999999999999
0.46, 0.54
0.461, 0.5389999999999999
0.462, 0.538
0.463, 0.5369999999999999
0.464, 0.536
0.465, 0.5349999999999999
0.466, 0.534
0.467, 0.5329999999999999
0.468, 0.532
0.46900000000000003, 0.5309999999999999
0.47000000000000003, 0.53
0.47100000000000003, 0.5289999999999999
0.47200000000000003, 0.528
0.47300000000000003, 0.5269999999999999
0.47400000000000003, 0.526
0.47500000000000003, 0.5249999999999999
0.47600000000000003, 0.524
0.47700000000000004, 0.5229999999999999
0.47800000000000004, 0.522
0.47900000000000004, 0.5209999999999999
0.48, 0.52
0.481, 0.519
0.482, 0.518
0.483, 0.517
0.484, 0.516
0.485, 0.515
0.486, 0.514
0.487, 0.513
0.488, 0.512
0.489, 0.511
0.49, 0.51
0.491, 0.509
0.492, 0.508
0.493, 0.507
0.494, 0.506
0.495, 0.505
0.496, 0.504
0.497, 0.503
0.498, 0.502
0.499, 0.501
0.5, 0.5
0.501, 0.499
0.502, 0.498
0.503, 0.497
0.504, 0.496
0.505, 0.495
0.506, 0.494
0.507, 0.493
0.508, 0.492
0.509, 0.491
0.51, 0.49
0.511, 0.489
0.512, 0.488
0.513, 0.487
0.514, 0.486
0.515, 0.485
0.516, 0.484
0.517, 0.483
0.518, 0.482
0.519, 0.481
0.52, 0.48
0.521, 0.479
0.522, 0.478
0.523, 0.477
0.524, 0.476
0.525, 0.475
0.526, 0.474
0.527, 0.473
0.528, 0.472
0.529, 0.471
0.53, 0.47
0.531, 0.469
0.532, 0.46799999999999997
0.533, 0.46699999999999997
0.534, 0.46599999999999997
0.535, 0.46499999999999997
0.536, 0.46399999999999997
0.537, 0.46299999999999997
0.538, 0.46199999999999997
0.539, 0.46099999999999997
0.54, 0.45999999999999996
0.541, 0.45899999999999996
0.542, 0.45799999999999996
0.543, 0.45699999999999996
0.544, 0.45599999999999996
0.545, 0.45499999999999996
0.546, 0.45399999999999996
0.547, 0.45299999999999996
0.548, 0.45199999999999996
0.549, 0.45099999999999996
0.55, 0.44999999999999996
0.551, 0.44899999999999995
0.552, 0.44799999999999995
0.553, 0.44699999999999995
0.554, 0.44599999999999995
0.555, 0.44499999999999995
0.556, 0.44399999999999995
0.557, 0.44299999999999995
0.558, 0.44199999999999995
0.559, 0.44099999999999995
0.56, 0.43999999999999995
0.561, 0.43899999999999995
0.562, 0.43799999999999994
0.5630000000000001, 0.43699999999999994
0.5640000000000001, 0.43599999999999994
0.5650000000000001, 0.43499999999999994
0.5660000000000001, 0.43399999999999994
0.5670000000000001, 0.43299999999999994
0.5680000000000001, 0.43199999999999994
0.5690000000000001, 0.43099999999999994
0.5700000000000001, 0.42999999999999994
0.5710000000000001, 0.42899999999999994
0.5720000000000001, 0.42799999999999994
0.5730000000000001, 0.42699999999999994
0.5740000000000001, 0.42599999999999993
0.5750000000000001, 0.42499999999999993
0.5760000000000001, 0.42399999999999993
0.577, 0.42300000000000004
0.578, 0.42200000000000004
0.579, 0.42100000000000004
0.58, 0.42000000000000004
0.581, 0.41900000000000004
0.582, 0.41800000000000004
0.583, 0.41700000000000004
0.584, 0.41600000000000004
0.585, 0.41500000000000004
0.586, 0.41400000000000003
0.587, 0.41300000000000003
0.588, 0.41200000000000003
0.589, 0.41100000000000003
0.59, 0.41000000000000003
0.591, 0.40900000000000003
0.592, 0.40800000000000003
0.593, 0.40700000000000003
0.594, 0.406
0.595, 0.405
0.596, 0.404
0.597, 0.403
0.598, 0.402
0.599, 0.401
0.6, 0.4
0.601, 0.399
0.602, 0.398
0.603, 0.397
0.604, 0.396
0.605, 0.395
0.606, 0.394
0.607, 0.393
0.608, 0.392
0.609, 0.391
0.61, 0.39
0.611, 0.389
0.612, 0.388
0.613, 0.387
0.614, 0.386
0.615, 0.385
0.616, 0.384
0.617, 0.383
0.618, 0.382
0.619, 0.381
0.62, 0.38
0.621, 0.379
0.622, 0.378
0.623, 0.377
0.624, 0.376
0.625, 0.375
0.626, 0.374
0.627, 0.373
0.628, 0.372
0.629, 0.371
0.63, 0.37
0.631, 0.369
0.632, 0.368
0.633, 0.367
0.634, 0.366
0.635, 0.365
0.636, 0.364
0.637, 0.363
0.638, 0.362
0.639, 0.361
0.64, 0.36
0.641, 0.359
0.642, 0.358
0.643, 0.357
0.644, 0.356
0.645, 0.355
0.646, 0.354
0.647, 0.353
0.648, 0.352
0.649, 0.351
0.65, 0.35
0.651, 0.349
0.652, 0.348
0.653, 0.347
0.654, 0.346
0.655, 0.345
0.656, 0.344
0.657, 0.34299999999999997
0.658, 0.34199999999999997
0.659, 0.34099999999999997
0.66, 0.33999999999999997
0.661, 0.33899999999999997
0.662, 0.33799999999999997
0.663, 0.33699999999999997
0.664, 0.33599999999999997
0.665, 0.33499999999999996
0.666, 0.33399999999999996
0.667, 0.33299999999999996
0.668, 0.33199999999999996
0.669, 0.33099999999999996
0.67, 0.32999999999999996
0.671, 0.32899999999999996
0.672, 0.32799999999999996
0.673, 0.32699999999999996
0.674, 0.32599999999999996
0.675, 0.32499999999999996
0.676, 0.32399999999999995
0.677, 0.32299999999999995
0.678, 0.32199999999999995
0.679, 0.32099999999999995
0.68, 0.31999999999999995
0.681, 0.31899999999999995
0.682, 0.31799999999999995
0.683, 0.31699999999999995
0.684, 0.31599999999999995
0.685, 0.31499999999999995
0.686, 0.31399999999999995
0.687, 0.31299999999999994
0.6880000000000001, 0.31199999999999994
0.6890000000000001, 0.31099999999999994
0.6900000000000001, 0.30999999999999994
0.6910000000000001, 0.30899999999999994
0.6920000000000001, 0.30799999999999994
0.6930000000000001, 0.30699999999999994
0.6940000000000001, 0.30599999999999994
0.6950000000000001, 0.30499999999999994
0.6960000000000001, 0.30399999999999994
0.6970000000000001, 0.30299999999999994
0.6980000000000001, 0.30199999999999994
0.6990000000000001, 0.30099999999999993
0.7000000000000001, 0.29999999999999993
0.7010000000000001, 0.29899999999999993
0.7020000000000001, 0.29799999999999993
0.7030000000000001, 0.29699999999999993
0.704, 0.29600000000000004
0.705, 0.29500000000000004
0.706, 0.29400000000000004
0.707, 0.29300000000000004
0.708, 0.29200000000000004
0.709, 0.29100000000000004
0.71, 0.29000000000000004
0.711, 0.28900000000000003
0.712, 0.28800000000000003
0.713, 0.28700000000000003
0.714, 0.28600000000000003
0.715, 0.28500000000000003
0.716, 0.28400000000000003
0.717, 0.28300000000000003
0.718, 0.28200000000000003
0.719, 0.281
0.72, 0.28
0.721, 0.279
0.722, 0.278
0.723, 0.277
0.724, 0.276
0.725, 0.275
0.726, 0.274
0.727, 0.273
0.728, 0.272
0.729, 0.271
0.73, 0.27
0.731, 0.269
0.732, 0.268
0.733, 0.267
0.734, 0.266
0.735, 0.265
0.736, 0.264
0.737, 0.263
0.738, 0.262
0.739, 0.261
0.74, 0.26
0.741, 0.259
0.742, 0.258
0.743, 0.257
0.744, 0.256
0.745, 0.255
0.746, 0.254
0.747, 0.253
0.748, 0.252
0.749, 0.251
0.75, 0.25
0.751, 0.249
0.752, 0.248
0.753, 0.247
0.754, 0.246
0.755, 0.245
0.756, 0.244
0.757, 0.243
0.758, 0.242
0.759, 0.241
0.76, 0.24
0.761, 0.239
0.762, 0.238
0.763, 0.237
0.764, 0.236
0.765, 0.235
0.766, 0.23399999999999999
0.767, 0.23299999999999998
0.768, 0.23199999999999998
0.769, 0.23099999999999998
0.77, 0.22999999999999998
0.771, 0.22899999999999998
0.772, 0.22799999999999998
0.773, 0.22699999999999998
0.774, 0.22599999999999998
0.775, 0.22499999999999998
0.776, 0.22399999999999998
0.777, 0.22299999999999998
0.778, 0.22199999999999998
0.779, 0.22099999999999997
0.78, 0.21999999999999997
0.781, 0.21899999999999997
0.782, 0.21799999999999997
0.783, 0.21699999999999997
0.784, 0.21599999999999997
0.785, 0.21499999999999997
0.786, 0.21399999999999997
0.787, 0.21299999999999997
0.788, 0.21199999999999997
0.789, 0.21099999999999997
0.79, 0.20999999999999996
0.791, 0.20899999999999996
0.792, 0.20799999999999996
0.793, 0.20699999999999996
0.794, 0.20599999999999996
0.795, 0.20499999999999996
0.796, 0.20399999999999996
0.797, 0.20299999999999996
0.798, 0.20199999999999996
0.799, 0.20099999999999996
0.8, 0.19999999999999996
0.801, 0.19899999999999995
0.802, 0.19799999999999995
0.803, 0.19699999999999995
0.804, 0.19599999999999995
0.805, 0.19499999999999995
0.806, 0.19399999999999995
0.807, 0.19299999999999995
0.808, 0.19199999999999995
0.809, 0.19099999999999995
0.81, 0.18999999999999995
0.811, 0.18899999999999995
0.812, 0.18799999999999994
0.8130000000000001, 0.18699999999999994
0.8140000000000001, 0.18599999999999994
0.8150000000000001, 0.18499999999999994
0.8160000000000001, 0.18399999999999994
0.8170000000000001, 0.18299999999999994
0.8180000000000001, 0.18199999999999994
0.8190000000000001, 0.18099999999999994
0.8200000000000001, 0.17999999999999994
0.8210000000000001, 0.17899999999999994
0.8220000000000001, 0.17799999999999994
0.8230000000000001, 0.17699999999999994
0.8240000000000001, 0.17599999999999993
0.8250000000000001, 0.17499999999999993
0.8260000000000001, 0.17399999999999993
0.8270000000000001, 0.17299999999999993
0.8280000000000001, 0.17199999999999993
0.8290000000000001, 0.17099999999999993
0.8300000000000001, 0.16999999999999993
0.8310000000000001, 0.16899999999999993
0.8320000000000001, 0.16799999999999993
0.833, 0.16700000000000004
0.834, 0.16600000000000004
0.835, 0.16500000000000004
0.836, 0.16400000000000003
0.837, 0.16300000000000003
0.838, 0.16200000000000003
0.839, 0.16100000000000003
0.84, 0.16000000000000003
0.841, 0.15900000000000003
0.842, 0.15800000000000003
0.843, 0.15700000000000003
0.844, 0.15600000000000003
0.845, 0.15500000000000003
0.846, 0.15400000000000003
0.847, 0.15300000000000002
0.848, 0.15200000000000002
0.849, 0.15100000000000002
0.85, 0.15000000000000002
0.851, 0.14900000000000002
0.852, 0.14800000000000002
0.853, 0.14700000000000002
0.854, 0.14600000000000002
0.855, 0.14500000000000002
0.856, 0.14400000000000002
0.857, 0.14300000000000002
0.858, 0.14200000000000002
0.859, 0.14100000000000001
0.86, 0.14
0.861, 0.139
0.862, 0.138
0.863, 0.137
0.864, 0.136
0.865, 0.135
0.866, 0.134
0.867, 0.133
0.868, 0.132
0.869, 0.131
0.87, 0.13
0.871, 0.129
0.872, 0.128
0.873, 0.127
0.874, 0.126
0.875, 0.125
0.876, 0.124
0.877, 0.123
0.878, 0.122
0.879, 0.121
0.88, 0.12
0.881, 0.119
0.882, 0.118
0.883, 0.11699999999999999
0.884, 0.11599999999999999
0.885, 0.11499999999999999
0.886, 0.11399999999999999
0.887, 0.11299999999999999
0.888, 0.11199999999999999
0.889, 0.11099999999999999
0.89, 0.10999999999999999
0.891, 0.10899999999999999
0.892, 0.10799999999999998
0.893, 0.10699999999999998
0.894, 0.10599999999999998
0.895, 0.10499999999999998
0.896, 0.10399999999999998
0.897, 0.10299999999999998
0.898, 0.10199999999999998
0.899, 0.10099999999999998
0.9, 0.09999999999999998
0.901, 0.09899999999999998
0.902, 0.09799999999999998
0.903, 0.09699999999999998
0.904, 0.09599999999999997
0.905, 0.09499999999999997
0.906, 0.09399999999999997
0.907, 0.09299999999999997
0.908, 0.09199999999999997
0.909, 0.09099999999999997
0.91, 0.08999999999999997
0.911, 0.08899999999999997
0.912, 0.08799999999999997
0.913, 0.08699999999999997
0.914, 0.08599999999999997
0.915, 0.08499999999999996
0.916, 0.08399999999999996
0.917, 0.08299999999999996
0.918, 0.08199999999999996
0.919, 0.08099999999999996
0.92, 0.07999999999999996
0.921, 0.07899999999999996
0.922, 0.07799999999999996
0.923, 0.07699999999999996
0.924, 0.07599999999999996
0.925, 0.07499999999999996
0.926, 0.07399999999999995
0.927, 0.07299999999999995
0.928, 0.07199999999999995
0.929, 0.07099999999999995
0.93, 0.06999999999999995
0.931, 0.06899999999999995
0.932, 0.06799999999999995
0.933, 0.06699999999999995
0.934, 0.06599999999999995
0.935, 0.06499999999999995
0.936, 0.06399999999999995
0.937, 0.06299999999999994
0.9380000000000001, 0.061999999999999944
0.9390000000000001, 0.06099999999999994
0.9400000000000001, 0.05999999999999994
0.9410000000000001, 0.05899999999999994
0.9420000000000001, 0.05799999999999994
0.9430000000000001, 0.05699999999999994
0.9440000000000001, 0.05599999999999994
0.9450000000000001, 0.05499999999999994
0.9460000000000001, 0.05399999999999994
0.9470000000000001, 0.052999999999999936
0.9480000000000001, 0.051999999999999935
0.9490000000000001, 0.050999999999999934
0.9500000000000001, 0.04999999999999993
0.9510000000000001, 0.04899999999999993
0.9520000000000001, 0.04799999999999993
0.9530000000000001, 0.04699999999999993
0.9540000000000001, 0.04599999999999993
0.9550000000000001, 0.04499999999999993
0.9560000000000001, 0.04399999999999993
0.9570000000000001, 0.04299999999999993
0.9580000000000001, 0.041999999999999926
0.9590000000000001, 0.040999999999999925
0.96, 0.040000000000000036
0.961, 0.039000000000000035
0.962, 0.038000000000000034
0.963, 0.03700000000000003
0.964, 0.03600000000000003
0.965, 0.03500000000000003
0.966, 0.03400000000000003
0.967, 0.03300000000000003
0.968, 0.03200000000000003
0.969, 0.031000000000000028
0.97, 0.030000000000000027
0.971, 0.029000000000000026
0.972, 0.028000000000000025
0.973, 0.027000000000000024
0.974, 0.026000000000000023
0.975, 0.025000000000000022
0.976, 0.02400000000000002
0.977, 0.02300000000000002
0.978, 0.02200000000000002
0.979, 0.02100000000000002
0.98, 0.020000000000000018
0.981, 0.019000000000000017
0.982, 0.018000000000000016
0.983, 0.017000000000000015
0.984, 0.016000000000000014
0.985, 0.015000000000000013
0.986, 0.014000000000000012
0.987, 0.013000000000000012
0.988, 0.01200000000000001
0.989, 0.01100000000000001
0.99, 0.010000000000000009
0.991, 0.009000000000000008
0.992, 0.008000000000000007
0.993, 0.007000000000000006
0.994, 0.006000000000000005
0.995, 0.0050000000000000044
0.996, 0.0040000000000000036
0.997, 0.0030000000000000027
0.998, 0.0020000000000000018
0.999, 1e-05
